"0","total_depression_data <- rbind(female_data,male_data)"
"0","glimpse(total_depression_data)"
"1","Rows: 10"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ indicator       [3m[38;5;246m<chr>[39m[23m ""Depression symptoms in past week"", ""Depression symptoms in past we…
$ type_definition [3m[38;5;246m<chr>[39m[23m ""Percentage"", ""Percentage"", ""Percentage"", ""Percentage"", ""Percentage…
$ areaname        [3m[38;5;246m<chr>[39m[23m ""Scotland"", ""Scotland"", ""Scotland"", ""Scotland"", ""Scotland"", ""Scotla…
$ areatype        [3m[38;5;246m<chr>[39m[23m ""Scotland"", ""Scotland"", ""Scotland"", ""Scotland"", ""Scotland"", ""Scotla…
$ trend_axis      [3m[38;5;246m<int>[39m[23m 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021, 2021
$ quintile        [3m[38;5;246m<chr>[39m[23m ""1 - most deprived"", ""2"", ""3"", ""4"", ""5 - least deprived"", ""1 - most…
$ measure         [3m[38;5;246m<dbl>[39m[23m 10.1, 14.1, 19.6, 9.7, 8.8, 10.1, 14.1, 19.6, 9.7, 8.8
$ total           [3m[38;5;246m<dbl>[39m[23m 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6, 11.6
$ upci            [3m[38;5;246m<dbl>[39m[23m 20.8, 24.0, 38.7, 18.6, 14.8, 20.8, 24.0, 38.7, 18.6, 14.8
$ lowci           [3m[38;5;246m<dbl>[39m[23m 4.6, 7.9, 8.6, 4.8, 5.0, 4.6, 7.9, 8.6, 4.8, 5.0
$ sex             [3m[38;5;246m<chr>[39m[23m ""female"", ""female"", ""female"", ""female"", ""female"", ""male"", ""male"", ""…"
"1",""
"1","
"
